
09:12:16.623 INFO ParseArchs(): Active architecture: i386

09:12:16.623 WARNING ExecuteTask(): org.intel.xrt_builder.Algorithms.ProGuardAlgorithm

09:12:16.624 INFO doConfigAction(): Config file: /Users/echuraev/Workspace/Projects/RussianCheckers/ios/build/proguard/proguard.cfg

09:12:16.625 INFO start(): Running command line: "[java -jar /Applications/Intel/INDE/multi_os_engine/tools/proguard.jar @/Users/echuraev/Workspace/Projects/RussianCheckers/ios/build/proguard/proguard.cfg]"
09:12:17.699 INFO run(): module "proGuard": out_stream: "com.intel.russiancheckers.Main: com.intel.russiancheckers.Main alloc()"

09:12:17.699 INFO run(): module "proGuard": out_stream: "com.intel.russiancheckers.Main: Main(com.intel.inde.moe.natj.general.Pointer)"

09:12:17.699 INFO run(): module "proGuard": out_stream: "com.intel.russiancheckers.Main: boolean applicationDidFinishLaunchingWithOptions(ios.uikit.UIApplication,ios.foundation.NSDictionary)"

09:12:17.700 INFO run(): module "proGuard": out_stream: "com.intel.russiancheckers.Main: void setWindow(ios.uikit.UIWindow)"

09:12:17.700 INFO run(): module "proGuard": out_stream: "com.intel.russiancheckers.Main: ios.uikit.UIWindow window()"

09:12:17.700 INFO run(): module "proGuard": out_stream: "com.intel.russiancheckers.Main: void <clinit>()"

09:12:17.700 INFO run(): module "proGuard": out_stream: "com.intel.russiancheckers.ui.AppViewController"

09:12:17.700 INFO run(): module "proGuard": out_stream: "com.intel.russiancheckers.ui.AppViewController: ios.uikit.UILabel statusText"

09:12:17.700 INFO run(): module "proGuard": out_stream: "com.intel.russiancheckers.ui.AppViewController: ios.uikit.UIButton helloButton"

09:12:17.700 INFO run(): module "proGuard": out_stream: "com.intel.russiancheckers.ui.AppViewController: com.intel.russiancheckers.ui.AppViewController alloc()"

09:12:17.700 INFO run(): module "proGuard": out_stream: "com.intel.russiancheckers.ui.AppViewController: com.intel.russiancheckers.ui.AppViewController init()"

09:12:17.700 INFO run(): module "proGuard": out_stream: "com.intel.russiancheckers.ui.AppViewController: AppViewController(com.intel.inde.moe.natj.general.Pointer)"

09:12:17.700 INFO run(): module "proGuard": out_stream: "com.intel.russiancheckers.ui.AppViewController: void viewDidLoad()"

09:12:17.701 INFO run(): module "proGuard": out_stream: "com.intel.russiancheckers.ui.AppViewController: ios.uikit.UILabel getLabel()"

09:12:17.701 INFO run(): module "proGuard": out_stream: "com.intel.russiancheckers.ui.AppViewController: ios.uikit.UIButton getHelloButton()"

09:12:17.701 INFO run(): module "proGuard": out_stream: "com.intel.russiancheckers.ui.AppViewController: void BtnPressedCancel_button(ios.NSObject)"

09:12:17.701 INFO run(): module "proGuard": out_stream: "com.intel.russiancheckers.ui.AppViewController: ios.uikit.UIViewController init()"

09:12:17.701 INFO run(): module "proGuard": out_stream: "com.intel.russiancheckers.ui.AppViewController: ios.uikit.UIResponder init()"

09:12:17.701 INFO run(): module "proGuard": out_stream: "com.intel.russiancheckers.ui.AppViewController: ios.NSObject init()"

09:12:17.701 INFO run(): module "proGuard": out_stream: "com.intel.russiancheckers.ui.AppViewController: void <clinit>()"

09:12:17.701 INFO run(): module "proGuard": out_stream: "Shrinking..."

09:12:17.702 INFO run(): module "proGuard": out_stream: "Printing usage to [standard output]..."

09:12:17.751 INFO run(): module "proGuard": out_stream: "Removing unused program classes and class elements..."

09:12:17.751 INFO run(): module "proGuard": out_stream: "  Original number of program classes: 2"

09:12:17.751 INFO run(): module "proGuard": out_stream: "  Final number of program classes:    2"

09:12:17.751 INFO run(): module "proGuard": out_stream: "Inlining subroutines..."

09:12:17.758 INFO run(): module "proGuard": out_stream: "Preverifying..."

09:12:17.797 INFO run(): module "proGuard": out_stream: "Writing output..."

09:12:17.800 INFO run(): module "proGuard": out_stream: "Preparing output jar [/Users/echuraev/Workspace/Projects/RussianCheckers/ios/build/proguard/proguarded.jar]"

09:12:17.803 INFO run(): module "proGuard": out_stream: "  Copying resources from program directory [/Users/echuraev/Workspace/Projects/RussianCheckers/ios/build/classes/main]"

09:12:17.842 INFO createBuildDirectories(): Build directory: /Users/echuraev/Workspace/Projects/RussianCheckers/ios/build
